               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11763,            0.071545,            0.047805,           0.0092327,            0.079448,           0.0033979,          0.00056919,             0.11244,            0.058931,            0.045487,             0.00015,             0.00015,             0.09865
                   1,             0.11014,            0.079868,            0.046608,            0.028364,            0.080264,            0.012997,           0.0025827,             0.10027,            0.067612,            0.043738,          0.00030999,          0.00030999,             0.09721
                   2,             0.10257,            0.096754,            0.044722,            0.062609,             0.11401,            0.041733,           0.0085408,            0.088393,            0.073358,            0.041872,          0.00046996,          0.00046996,             0.09577
                   3,            0.093039,            0.089674,            0.042204,             0.37391,             0.17915,             0.10786,             0.02755,             0.07899,            0.070728,            0.039742,          0.00062988,          0.00062988,             0.09433
                   4,            0.085529,            0.087518,            0.040095,             0.62887,             0.20673,             0.12408,            0.028889,            0.072799,            0.067651,            0.038199,          0.00078972,          0.00078972,             0.09289
                   5,             0.07808,            0.084594,            0.038551,             0.60101,             0.23562,              0.1092,             0.02227,            0.069422,            0.079859,            0.037061,          0.00094948,          0.00094948,            0.091449
                   6,            0.069843,            0.074959,            0.037085,             0.67893,             0.30229,             0.20732,            0.068514,            0.057163,            0.061489,            0.035618,           0.0011091,           0.0011091,            0.090009
                   7,            0.064383,            0.069541,            0.036326,             0.69466,              0.3529,             0.23816,             0.11062,            0.049582,            0.052894,            0.034694,           0.0012686,           0.0012686,            0.088569
                   8,            0.059325,            0.064514,            0.035879,             0.73026,             0.33907,             0.27979,             0.14123,            0.045249,            0.050605,            0.033999,            0.001428,            0.001428,            0.087128
                   9,            0.057584,            0.064721,            0.034886,             0.73755,             0.36363,             0.29597,             0.15445,            0.042828,            0.047338,            0.033248,           0.0015872,           0.0015872,            0.085687
                  10,            0.062485,            0.063975,            0.034392,             0.68314,             0.34843,             0.24194,            0.096829,            0.054113,            0.045472,            0.032837,           0.0017462,           0.0017462,            0.084246
                  11,            0.065252,            0.063568,            0.033698,              0.7705,             0.27057,             0.29084,             0.13317,            0.049684,            0.043796,            0.032054,           0.0019049,           0.0019049,            0.082805
                  12,            0.063517,            0.063797,             0.03288,             0.74379,             0.33956,              0.3166,              0.1171,            0.047354,            0.042894,            0.031199,           0.0020635,           0.0020635,            0.081363
                  13,            0.061151,            0.060148,            0.032099,              0.7099,              0.3214,             0.28444,             0.10681,            0.056198,            0.041252,             0.02958,           0.0022217,           0.0022217,            0.079922
                  14,             0.06186,            0.060185,            0.030583,             0.75157,             0.33576,             0.31641,             0.11923,            0.057253,            0.040753,            0.027404,           0.0023797,           0.0023797,             0.07848
                  15,            0.059175,            0.058074,             0.02874,             0.77207,             0.35482,             0.35148,             0.13407,            0.049287,            0.040523,            0.024683,           0.0025374,           0.0025374,            0.077037
                  16,            0.058442,            0.057726,            0.026179,             0.75182,             0.34352,             0.30898,             0.11154,            0.048484,            0.038671,            0.021565,           0.0026948,           0.0026948,            0.075595
                  17,            0.056211,            0.059044,            0.023124,             0.74386,             0.30703,             0.31015,             0.12277,            0.050551,             0.03814,            0.019589,           0.0028519,           0.0028519,            0.074152
                  18,            0.058371,            0.056304,            0.021505,             0.74075,             0.34743,             0.39425,             0.13872,            0.049831,            0.037375,            0.018152,           0.0030085,           0.0030085,            0.072709
                  19,            0.055811,            0.055643,             0.02025,             0.28892,             0.79778,             0.50468,             0.19717,            0.045504,            0.037204,            0.016949,           0.0031648,           0.0031648,            0.071265
                  20,            0.053854,            0.052644,            0.019321,             0.37103,             0.75119,             0.54763,             0.20994,            0.052461,            0.037834,            0.015894,           0.0033207,           0.0033207,            0.069821
                  21,            0.054137,            0.054353,            0.017439,             0.59683,             0.67401,             0.69566,             0.28994,            0.046749,            0.036442,            0.014826,           0.0034762,           0.0034762,            0.068376
                  22,            0.054582,            0.054276,            0.016286,             0.54766,             0.68346,             0.69771,             0.34254,              0.0433,            0.037157,            0.014501,           0.0036312,           0.0036312,            0.066931
                  23,            0.050339,            0.053938,            0.015872,             0.66232,             0.73848,             0.79691,             0.38304,            0.045081,            0.036405,            0.012951,           0.0037858,           0.0037858,            0.065486
                  24,            0.050169,            0.052265,            0.015115,             0.52805,             0.76845,             0.71413,             0.34109,            0.044799,            0.034978,            0.011388,           0.0039399,           0.0039399,             0.06404
                  25,            0.051115,            0.055604,            0.012712,             0.49015,             0.85457,             0.80252,             0.36046,            0.046194,            0.036303,            0.010022,           0.0040934,           0.0040934,            0.062593
                  26,            0.049595,             0.05029,             0.01112,              0.5558,             0.82975,             0.83367,             0.45911,            0.038702,            0.034594,           0.0090896,           0.0042465,           0.0042465,            0.061146
                  27,            0.048019,            0.051671,            0.010659,             0.70162,             0.77369,             0.80885,              0.4305,            0.037663,            0.033367,           0.0084537,            0.004399,            0.004399,            0.059699
                  28,            0.046884,             0.05445,            0.010105,             0.44924,             0.95699,             0.74835,             0.29279,            0.037297,            0.033595,           0.0078775,            0.004551,            0.004551,            0.058251
                  29,            0.047502,            0.051502,           0.0096468,             0.60954,             0.78503,             0.82698,             0.39512,            0.043834,            0.035672,             0.00784,           0.0047023,           0.0047023,            0.056802
                  30,            0.046216,            0.050167,           0.0090208,             0.72184,             0.91363,              0.8536,             0.47309,            0.034993,            0.032427,            0.007486,           0.0048531,           0.0048531,            0.055353
                  31,            0.053572,             0.05149,           0.0087888,             0.43381,             0.90799,             0.69034,             0.25325,            0.044375,            0.033341,           0.0068787,           0.0050032,           0.0050032,            0.053903
                  32,            0.052446,            0.051633,           0.0085514,             0.87186,             0.67585,             0.85572,             0.44348,            0.036046,            0.034586,           0.0098053,           0.0051527,           0.0051527,            0.052453
                  33,            0.053269,            0.050691,            0.008103,             0.61402,             0.70821,             0.72772,             0.30473,            0.040307,            0.034139,            0.011866,           0.0053016,           0.0053016,            0.051002
                  34,            0.052687,            0.050442,           0.0087091,             0.63874,             0.94476,             0.79619,             0.33714,            0.042902,            0.033636,            0.007028,           0.0054498,           0.0054498,             0.04955
                  35,            0.049235,            0.052118,           0.0084072,             0.81443,             0.80974,             0.86578,             0.51809,            0.037258,            0.031452,           0.0062696,           0.0055972,           0.0055972,            0.048097
                  36,            0.050645,            0.052005,           0.0076515,             0.64862,              0.8517,             0.89068,             0.50687,            0.040056,            0.032226,           0.0058707,            0.005744,            0.005744,            0.046644
                  37,            0.048078,            0.051825,           0.0073439,             0.50644,             0.91345,             0.79796,             0.41018,            0.047654,            0.033931,           0.0053898,             0.00589,             0.00589,             0.04519
                  38,            0.049177,            0.053361,           0.0074867,             0.95633,               0.825,             0.94602,             0.51704,            0.037199,            0.031801,           0.0055179,           0.0060353,           0.0060353,            0.043735
                  39,            0.048129,             0.04785,           0.0069735,             0.91782,             0.94362,             0.98021,              0.5339,            0.033686,            0.031995,           0.0053305,           0.0061798,           0.0061798,             0.04228
                  40,            0.043941,            0.047548,            0.006535,             0.68109,             0.93425,             0.92612,             0.47583,            0.036561,            0.030687,           0.0052225,           0.0063235,           0.0063235,            0.040823
                  41,            0.045397,            0.047829,           0.0067113,             0.81794,             0.94932,             0.92001,             0.55454,            0.029887,            0.030283,           0.0051753,           0.0064664,           0.0064664,            0.039366
                  42,            0.042281,            0.045685,           0.0065925,             0.76747,             0.86263,             0.87449,             0.49059,            0.035485,            0.030174,           0.0052826,           0.0066085,           0.0066085,            0.037908
                  43,            0.045666,            0.050294,           0.0065288,             0.80952,             0.96994,             0.94109,             0.58901,            0.035567,            0.031202,           0.0049035,           0.0067497,           0.0067497,             0.03645
                  44,            0.041498,            0.050097,           0.0067459,             0.97353,             0.97889,              0.9896,             0.64244,            0.026358,            0.029591,           0.0049816,           0.0068901,           0.0068901,             0.03499
                  45,            0.042935,            0.049301,           0.0065522,             0.86568,             0.88799,             0.92813,             0.50656,            0.033279,            0.030614,           0.0044094,           0.0070296,           0.0070296,             0.03353
                  46,            0.041919,            0.048873,           0.0061484,             0.89113,             0.93692,              0.9424,             0.54812,            0.032678,            0.030141,           0.0043661,           0.0071682,           0.0071682,            0.032068
                  47,            0.043555,            0.048552,           0.0062375,             0.93173,             0.91883,             0.97139,              0.5386,            0.030844,            0.030385,           0.0063717,           0.0073058,           0.0073058,            0.030606
                  48,            0.040916,            0.045547,           0.0057455,             0.95056,             0.93085,             0.97304,             0.47463,            0.037747,            0.029623,            0.004128,           0.0074426,           0.0074426,            0.029143
                  49,            0.040848,            0.049422,           0.0055548,             0.92789,              0.9568,             0.98032,             0.61504,             0.03099,            0.030513,            0.004397,           0.0075784,           0.0075784,            0.027678
                  50,            0.036815,            0.044647,            0.005712,             0.95975,             0.95538,             0.98538,             0.61642,            0.027602,            0.028852,           0.0041465,           0.0077132,           0.0077132,            0.026213
                  51,            0.039333,            0.046947,           0.0056695,             0.92559,             0.94577,             0.95797,             0.52864,            0.035761,            0.029794,           0.0038782,           0.0078471,           0.0078471,            0.024747
                  52,            0.047159,             0.05135,           0.0056678,             0.76989,             0.92965,              0.9024,             0.50262,            0.033605,            0.033163,           0.0057845,             0.00798,             0.00798,             0.02328
                  53,            0.043262,            0.050465,           0.0060368,             0.77079,             0.90251,             0.88423,             0.43271,             0.03804,            0.034505,           0.0046142,           0.0081118,           0.0081118,            0.021812
                  54,            0.044104,            0.051501,           0.0053557,             0.93627,             0.94916,             0.98177,             0.53031,            0.037035,            0.031726,           0.0036075,           0.0082427,           0.0082427,            0.020343
                  55,            0.047175,            0.050186,           0.0052151,             0.87257,             0.95898,             0.98109,             0.56922,            0.033674,             0.03101,           0.0038769,           0.0083724,           0.0083724,            0.018872
                  56,            0.039063,             0.04628,           0.0055318,             0.93569,             0.98875,             0.98817,             0.61954,            0.032288,            0.028751,           0.0038377,           0.0085012,           0.0085012,            0.017401
                  57,            0.037969,            0.045383,           0.0061185,             0.63883,             0.90697,             0.86354,             0.50822,            0.035128,            0.029573,           0.0039024,           0.0086288,           0.0086288,            0.015929
                  58,            0.037154,            0.044753,           0.0051106,             0.86431,             0.97392,             0.93442,             0.59118,            0.027872,            0.028025,           0.0032678,           0.0087554,           0.0087554,            0.014455
                  59,            0.040569,            0.045339,            0.005491,             0.79613,             0.98465,             0.92009,             0.56178,            0.030924,            0.029035,           0.0035297,           0.0088808,           0.0088808,            0.012981
                  60,            0.040099,            0.046679,            0.005956,             0.82862,             0.78851,             0.85875,             0.42917,            0.036129,            0.032262,           0.0046124,           0.0090052,           0.0090052,            0.011505
                  61,            0.040221,            0.044673,            0.005117,             0.92658,             0.93933,              0.9697,             0.61526,            0.029097,            0.029335,           0.0033629,           0.0091284,           0.0091284,            0.010028
                  62,            0.039278,            0.048436,           0.0050894,             0.89659,             0.92044,             0.96841,             0.48601,            0.036313,             0.03249,           0.0035258,           0.0091861,           0.0091861,           0.0091861
                  63,            0.037704,            0.049867,           0.0048826,             0.92264,             0.95906,             0.97556,             0.55658,            0.032394,            0.030184,           0.0038323,           0.0091861,           0.0091861,           0.0091861
                  64,            0.038005,            0.048285,           0.0049211,             0.85783,             0.93043,             0.90968,             0.54124,            0.031245,            0.029028,           0.0042802,           0.0091606,           0.0091606,           0.0091606
                  65,            0.037134,            0.047617,           0.0046739,             0.98122,             0.98722,             0.99397,             0.69054,            0.024365,            0.028007,           0.0032968,           0.0091348,           0.0091348,           0.0091348
                  66,            0.034376,            0.044169,           0.0044371,             0.97175,             0.99149,             0.99278,             0.62451,            0.026787,            0.027426,           0.0029246,           0.0091086,           0.0091086,           0.0091086
                  67,            0.034918,            0.047125,           0.0046971,              0.9476,             0.94219,             0.95354,             0.62713,            0.029677,            0.031503,           0.0031049,           0.0090821,           0.0090821,           0.0090821
                  68,            0.034547,            0.046408,           0.0052156,             0.94125,             0.96502,             0.98963,             0.63612,            0.029006,            0.028446,           0.0029098,           0.0090552,           0.0090552,           0.0090552
                  69,            0.033969,            0.042536,           0.0044801,             0.94706,             0.97159,             0.97243,              0.6698,            0.024111,            0.026585,           0.0029392,            0.009028,            0.009028,            0.009028
                  70,            0.032882,            0.045827,           0.0045298,             0.97871,             0.95762,             0.99122,             0.65359,            0.024869,            0.027161,            0.002887,           0.0090004,           0.0090004,           0.0090004
                  71,             0.03339,            0.044374,           0.0042012,             0.96161,             0.92411,             0.97571,             0.58915,            0.029226,            0.028838,           0.0027649,           0.0089726,           0.0089726,           0.0089726
                  72,            0.033349,            0.043051,           0.0041991,              0.9343,             0.96823,             0.97741,             0.64944,            0.026603,            0.027284,           0.0027287,           0.0089444,           0.0089444,           0.0089444
                  73,            0.034784,            0.044062,           0.0040875,             0.95821,             0.97891,             0.99258,             0.59338,             0.03101,            0.028545,           0.0027418,           0.0089159,           0.0089159,           0.0089159
                  74,            0.036009,            0.045143,            0.004574,             0.93174,             0.96001,             0.98647,             0.63686,            0.027409,             0.02819,           0.0027108,            0.008887,            0.008887,            0.008887
                  75,            0.034681,            0.043128,           0.0040422,             0.99596,             0.98669,             0.99515,             0.62921,            0.029897,            0.028276,           0.0024158,           0.0088579,           0.0088579,           0.0088579
                  76,            0.031418,            0.044124,           0.0037058,             0.95542,             0.98525,             0.98177,             0.65323,            0.023369,            0.027008,           0.0022922,           0.0088284,           0.0088284,           0.0088284
                  77,            0.032506,            0.046583,           0.0038122,             0.98861,              0.9941,             0.99509,             0.60983,            0.026345,            0.028339,            0.002475,           0.0087987,           0.0087987,           0.0087987
                  78,            0.030114,            0.045171,           0.0042344,             0.98005,             0.99222,             0.99506,             0.66772,            0.022815,             0.02677,           0.0024468,           0.0087686,           0.0087686,           0.0087686
                  79,            0.029682,            0.046048,           0.0041841,              0.9938,             0.97849,             0.99469,             0.63677,            0.027741,             0.02872,           0.0025006,           0.0087382,           0.0087382,           0.0087382
                  80,            0.032711,            0.043447,           0.0038379,             0.94502,             0.96648,             0.97494,             0.61217,            0.027137,            0.027503,           0.0025887,           0.0087075,           0.0087075,           0.0087075
                  81,            0.034575,            0.046455,           0.0035695,             0.98569,              0.9902,             0.99475,             0.68834,             0.02663,             0.02782,           0.0024902,           0.0086765,           0.0086765,           0.0086765
                  82,            0.030876,            0.040191,           0.0035645,             0.98642,              0.9931,             0.99503,             0.68225,             0.02371,            0.026133,           0.0025839,           0.0086452,           0.0086452,           0.0086452
                  83,            0.030437,            0.043866,           0.0039646,             0.98956,             0.99326,             0.99539,             0.68252,            0.023072,            0.026578,           0.0024559,           0.0086137,           0.0086137,           0.0086137
                  84,            0.027854,            0.040305,           0.0038719,             0.97409,             0.99511,             0.99444,             0.73168,            0.021808,            0.026008,           0.0026624,           0.0085818,           0.0085818,           0.0085818
                  85,            0.029046,            0.038996,           0.0036982,             0.99513,             0.99231,             0.99542,             0.70997,            0.022246,            0.025663,           0.0021409,           0.0085497,           0.0085497,           0.0085497
                  86,            0.028729,            0.041681,           0.0032665,             0.99354,             0.99243,             0.99536,             0.72908,            0.021729,            0.025661,           0.0021648,           0.0085173,           0.0085173,           0.0085173
                  87,            0.029762,            0.043498,            0.003457,             0.99066,             0.99299,              0.9952,             0.70057,             0.02287,            0.025889,            0.002314,           0.0084846,           0.0084846,           0.0084846
                  88,            0.027942,            0.043787,           0.0033713,             0.98499,             0.96949,             0.99296,             0.69764,            0.021345,            0.026227,           0.0027404,           0.0084516,           0.0084516,           0.0084516
                  89,            0.029204,            0.040141,           0.0035902,              0.9875,             0.99564,             0.99534,             0.68087,            0.023826,            0.025848,           0.0022813,           0.0084184,           0.0084184,           0.0084184
                  90,            0.028687,            0.042102,           0.0031894,             0.98936,             0.99668,             0.99552,             0.71455,            0.022961,            0.025065,           0.0019966,           0.0083849,           0.0083849,           0.0083849
                  91,            0.031527,            0.043133,           0.0033379,             0.99397,              0.9874,             0.99531,             0.65343,            0.026637,            0.027257,           0.0020877,           0.0083511,           0.0083511,           0.0083511
                  92,            0.031587,            0.042863,           0.0033296,             0.99908,             0.98246,             0.99539,             0.68519,            0.021793,            0.025644,           0.0019883,           0.0083171,           0.0083171,           0.0083171
                  93,            0.030519,            0.041998,           0.0030684,             0.99439,             0.97031,             0.99377,             0.65952,            0.023975,             0.02584,           0.0022034,           0.0082829,           0.0082829,           0.0082829
                  94,            0.029406,            0.043324,            0.003655,             0.99584,             0.99028,             0.99541,             0.72707,            0.020377,            0.024966,           0.0020322,           0.0082483,           0.0082483,           0.0082483
                  95,            0.026421,             0.03884,           0.0031547,             0.99474,              0.9948,             0.99556,             0.73873,             0.02044,            0.024366,           0.0018911,           0.0082136,           0.0082136,           0.0082136
                  96,            0.026654,             0.04041,            0.003035,             0.98854,             0.98645,             0.99508,             0.73171,            0.020689,            0.025173,           0.0022857,           0.0081786,           0.0081786,           0.0081786
                  97,            0.027566,            0.040959,           0.0030549,             0.99546,             0.99081,             0.99551,             0.68321,            0.021926,            0.024642,           0.0019307,           0.0081433,           0.0081433,           0.0081433
                  98,            0.028453,            0.042484,           0.0033854,             0.99393,             0.99687,             0.99564,             0.70678,            0.020227,            0.023795,           0.0017511,           0.0081078,           0.0081078,           0.0081078
                  99,            0.026751,            0.040159,           0.0032109,             0.98906,                   1,             0.99557,             0.71343,            0.021303,            0.024411,           0.0017601,           0.0080721,           0.0080721,           0.0080721
                 100,            0.026788,            0.040676,           0.0029976,             0.99494,             0.99419,             0.99568,             0.72673,            0.020453,            0.023846,           0.0020664,           0.0080362,           0.0080362,           0.0080362
                 101,            0.026132,            0.041869,           0.0032634,             0.99663,             0.99525,             0.99562,             0.71078,            0.019845,            0.024038,           0.0019809,               0.008,               0.008,               0.008
                 102,            0.025568,            0.039541,           0.0030072,             0.99523,              0.9939,             0.99556,             0.70546,             0.02431,            0.025574,           0.0019429,           0.0079636,           0.0079636,           0.0079636
                 103,            0.026501,            0.039324,           0.0027541,             0.96934,             0.96733,             0.99383,             0.71842,            0.019928,            0.025011,           0.0023132,            0.007927,            0.007927,            0.007927
                 104,            0.026689,            0.040576,           0.0026249,             0.98984,             0.99588,             0.99545,              0.7346,            0.019688,            0.024605,           0.0019391,           0.0078902,           0.0078902,           0.0078902
                 105,             0.02547,             0.04091,           0.0030404,             0.99608,             0.99382,             0.99555,             0.76323,            0.018836,            0.023748,           0.0021808,           0.0078532,           0.0078532,           0.0078532
                 106,            0.026675,            0.038827,           0.0032419,             0.99441,             0.98913,             0.99551,             0.71975,            0.021162,            0.024669,           0.0020076,            0.007816,            0.007816,            0.007816
                 107,             0.02475,            0.038151,           0.0029262,             0.99658,             0.98977,             0.99561,             0.76348,            0.019483,             0.02347,           0.0016908,           0.0077785,           0.0077785,           0.0077785
                 108,            0.026241,            0.040211,           0.0029083,             0.99506,              0.9867,             0.99549,             0.75745,            0.020422,            0.024125,            0.001862,           0.0077409,           0.0077409,           0.0077409
                 109,            0.027051,            0.039694,           0.0028131,             0.99423,             0.99287,             0.99559,             0.73898,            0.021235,            0.024989,           0.0018674,           0.0077031,           0.0077031,           0.0077031
                 110,            0.025657,            0.037892,           0.0028719,             0.99752,             0.99245,             0.99566,             0.73639,            0.022563,            0.025352,           0.0017063,           0.0076651,           0.0076651,           0.0076651
                 111,            0.029097,             0.03926,           0.0026436,             0.98789,             0.99767,             0.99557,             0.71592,            0.021874,            0.025194,           0.0017522,           0.0076269,           0.0076269,           0.0076269
                 112,            0.027322,            0.039265,           0.0025097,             0.97835,             0.98791,             0.99238,             0.66563,            0.021116,             0.02443,           0.0017291,           0.0075886,           0.0075886,           0.0075886
                 113,            0.027369,            0.039609,           0.0028024,             0.98955,             0.99085,             0.99515,              0.7187,            0.020235,            0.024327,           0.0021381,           0.0075501,           0.0075501,           0.0075501
                 114,            0.023243,            0.036933,           0.0027986,             0.99772,             0.98664,             0.99556,             0.76947,            0.017775,            0.022913,           0.0019186,           0.0075114,           0.0075114,           0.0075114
                 115,            0.024085,            0.038434,           0.0026058,             0.98901,             0.99819,             0.99561,              0.7584,            0.018554,            0.022825,           0.0017307,           0.0074725,           0.0074725,           0.0074725
                 116,            0.024678,            0.037573,           0.0025573,             0.99297,               0.998,             0.99568,             0.73201,            0.020012,            0.023291,           0.0016591,           0.0074335,           0.0074335,           0.0074335
